City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,19.45,61,40,6.69,US,1717952535
1,albany,42.6001,-73.9662,17.6,86,89,0.45,US,1717952450
2,bodo,67.28,14.405,17.02,48,0,6.17,NO,1717952946
3,west island,-12.1568,96.8225,26.99,78,40,2.57,CC,1717952834
4,sandnessjoen,66.0217,12.6316,19.29,55,0,4.63,NO,1717952946
5,malabar,-33.9667,151.25,11.74,74,0,4.63,AU,1717952946
6,puerto natales,-51.7236,-72.4875,-0.75,100,100,1.03,CL,1717952796
7,lemmer,52.8462,5.7091,14.97,57,70,3.58,NL,1717952915
8,avarua,-21.2078,-159.775,21.03,60,40,1.54,CK,1717952775
9,magistral'nyy,56.1725,107.4458,12.43,52,100,1.07,RU,1717952946
10,bredasdorp,-34.5322,20.0403,11.02,89,5,2.4,ZA,1717952912
11,vuktyl,63.8567,57.3094,16.73,74,95,4.92,RU,1717952947
12,belmonte,-15.8631,-38.8828,24.74,84,36,5.01,BR,1717952947
13,huarmey,-10.0681,-78.1522,20.71,73,61,4.33,PE,1717952947
14,port-aux-francais,-49.35,70.2167,6.72,98,100,17.72,TF,1717952769
15,kapuskasing,49.4169,-82.4331,6.49,96,100,4.63,CA,1717952875
16,kongolo,-5.3833,27.0,25.67,35,43,1.53,CD,1717952947
17,twin falls,42.3505,-114.6445,24.19,38,0,3.09,US,1717952844
18,lompoc,34.6391,-120.4579,20.38,72,0,3.6,US,1717952602
19,as sulayyil,20.4607,45.5779,39.14,7,0,5.39,SA,1717952947
20,vorgashor,67.5833,63.95,2.11,96,100,4.14,RU,1717952948
21,margaret river,-33.95,115.0667,15.46,61,100,12.23,AU,1717952802
22,lerwick,60.1545,-1.1494,11.0,79,99,9.77,GB,1717952948
23,yellowknife,62.456,-114.3525,12.45,69,75,4.63,CA,1717952487
24,edinburgh of the seven seas,-37.0676,-12.3116,14.24,83,100,8.23,SH,1717952792
25,iqaluit,63.7506,-68.5145,4.83,52,45,4.92,CA,1717952812
26,heinola,61.2056,26.0381,11.11,78,86,2.77,FI,1717952948
27,ad dujayl,33.8467,44.2344,39.12,9,16,4.13,IQ,1717952666
28,bilibino,68.0546,166.4372,6.13,61,3,1.43,RU,1717952853
29,port alfred,-33.5906,26.891,16.28,65,0,2.55,ZA,1717952544
30,santarem,-2.4431,-54.7083,30.07,74,40,4.12,BR,1717952948
31,nishinomiya-hama,34.7167,135.3333,18.67,94,100,3.41,JP,1717952949
32,tshikapa,-6.4167,20.8,27.07,24,59,1.62,CD,1717952949
33,torredembarra,41.1451,1.3986,28.26,42,20,7.72,ES,1717952949
34,thompson,55.7435,-97.8558,11.09,35,20,1.54,CA,1717952490
35,chatham,51.3789,0.5279,16.83,46,80,2.24,GB,1717952689
36,puerto ayora,-0.7393,-90.3518,27.98,91,45,0.45,EC,1717952924
37,ambo,-10.1308,-76.2047,23.89,32,100,3.29,PE,1717952949
38,lebu,-37.6167,-73.65,12.96,85,49,7.41,CL,1717952812
39,acapulco de juarez,16.8634,-99.8901,29.9,70,0,5.66,MX,1717952949
40,margate,51.3813,1.3862,17.39,58,70,3.58,GB,1717952949
41,invercargill,-46.4,168.35,8.34,95,100,3.58,NZ,1717952816
42,sullivan,36.5168,-82.5332,26.43,72,75,5.66,US,1717952950
43,waitangi,-43.9535,-176.5597,13.23,88,100,6.26,NZ,1717952788
44,adamstown,-25.066,-130.1015,22.26,73,27,6.1,PN,1717952764
45,bethel,41.3712,-73.414,20.2,81,75,4.63,US,1717952820
46,palmer,42.1584,-72.3287,15.84,79,100,2.79,US,1717952950
47,hawaiian paradise park,19.5933,-154.9731,21.73,87,75,2.57,US,1717952791
48,mejit,10.2753,170.8646,27.99,80,42,6.6,MH,1717952950
49,tamanrasset,22.785,5.5228,36.95,8,40,5.14,DZ,1717952950
50,kosikha,53.3617,84.5822,12.27,93,30,2.58,RU,1717952950
51,ponte nova,-20.4164,-42.9086,25.68,47,38,2.71,BR,1717952950
52,klyuchi,52.2667,79.1667,18.0,67,64,3.94,RU,1717952885
53,neiafu,-18.65,-173.9833,23.38,78,20,3.09,TO,1717952951
54,punta arenas,-53.15,-70.9167,2.06,80,75,1.54,CL,1717952726
55,sao tome,0.3365,6.7273,25.04,83,87,3.17,ST,1717952951
56,mukalla,14.5425,49.1242,31.23,72,79,2.27,YE,1717952800
57,shingu,33.7333,135.9833,18.22,96,100,2.85,JP,1717952951
58,ilulissat,69.2167,-51.1,4.01,81,40,3.6,GL,1717952863
59,port elizabeth,-33.918,25.5701,12.83,85,0,1.03,ZA,1717952732
60,gunnedah,-30.9833,150.25,7.02,89,31,1.24,AU,1717952951
61,maxixe,-23.8597,35.3472,18.52,71,32,4.46,MZ,1717952951
62,lihue,21.9789,-159.3672,23.77,84,100,6.17,US,1717952762
63,tiksi,71.6872,128.8694,0.12,96,96,2.46,RU,1717952804
64,aasiaat,68.7098,-52.8699,1.3,98,100,1.44,GL,1717952590
65,polyarnyy,69.1989,33.4478,7.87,76,15,7.4,RU,1717952952
66,college,64.8569,-147.8028,20.65,46,100,2.57,US,1717952731
67,isafjordur,66.0755,-23.124,9.02,61,40,5.14,IS,1717952832
68,hamilton,39.1834,-84.5333,24.85,54,20,4.63,US,1717952719
69,georgetown,5.4112,100.3354,28.96,84,40,2.57,MY,1717952865
70,mendota,36.7536,-120.3816,25.15,29,64,0.5,US,1717952952
71,paita,-5.0892,-81.1144,21.61,69,93,5.4,PE,1717952938
72,oranjemund,-28.55,16.4333,20.67,29,51,5.08,NA,1717952953
73,letlhakane,-21.4167,25.5833,13.97,47,0,4.72,BW,1717952953
74,hermanus,-34.4187,19.2345,13.22,76,6,4.02,ZA,1717952797
75,qarah bagh,34.9402,61.7759,26.51,19,1,3.21,AF,1717952953
76,filingue,14.3521,3.3168,39.42,24,18,3.37,NE,1717952953
77,udachny,66.4167,112.4,16.92,34,100,3.3,RU,1717952837
78,chonchi,-42.6128,-73.8092,11.76,82,93,3.1,CL,1717952900
79,magadi,12.9667,77.2333,24.09,81,93,6.28,IN,1717952953
80,porto novo,6.4965,2.6036,28.04,76,76,4.41,BJ,1717952911
81,blackmans bay,-43.0167,147.3167,4.74,86,31,0.89,AU,1717952781
82,dawson creek,55.7666,-120.2362,5.79,84,100,0.86,CA,1717952953
83,ouadda,8.0777,22.4007,23.22,74,97,1.12,CF,1717952954
84,greenville,35.6127,-77.3663,33.4,41,0,4.63,US,1717952662
85,iskateley,67.6803,53.1512,5.01,71,100,4.92,RU,1717952954
86,maydanshakhr,34.3956,68.8662,16.98,44,97,2.2,AF,1717952954
87,katsuren-haebaru,26.3369,127.8719,24.43,96,75,3.09,JP,1717952889
88,vikhorevka,56.1201,101.1636,14.77,98,100,2.95,RU,1717952769
89,gusinje,42.5638,19.8333,22.45,73,81,1.86,ME,1717952954
90,balabac,7.9868,117.0645,27.59,79,99,1.32,PH,1717952954
91,alpine,32.835,-116.7664,23.53,72,75,0.45,US,1717952954
92,tsengel,49.4783,100.8894,12.59,75,92,2.45,MN,1717952914
93,kampene,-3.6,26.6667,24.47,46,45,0.23,CD,1717952955
94,vassouras,-22.4039,-43.6625,26.13,49,51,4.32,BR,1717952955
95,al jawf,29.5,38.75,34.69,10,0,4.84,SA,1717952955
96,harstad,68.799,16.5293,18.66,57,19,1.79,NO,1717952955
97,olonkinbyen,70.9221,-8.7187,-0.85,81,90,7.81,SJ,1717952850
98,hilo,19.7297,-155.09,23.68,84,75,2.57,US,1717952955
99,fada,9.5667,8.3,21.99,93,94,1.28,NG,1717952955
100,papatowai,-46.5619,169.4708,9.97,95,100,5.55,NZ,1717952739
101,ulverstone,-41.15,146.1667,4.84,88,1,3.54,AU,1717952955
102,inhambane,-23.865,35.3833,19.01,71,36,5.01,MZ,1717952956
103,nar'yan-mar,67.6713,53.087,5.06,71,100,4.92,RU,1717952956
104,jiwani,25.05,61.7417,29.3,85,0,7.82,PK,1717952956
105,nova sintra,14.8667,-24.7167,23.51,81,0,7.95,CV,1717952892
106,hryhoriopol,47.1536,29.2964,29.49,63,100,4.51,MD,1717952956
107,boa vista,2.8197,-60.6733,28.99,70,75,1.54,BR,1717952956
108,sukumo,32.9333,132.7333,18.91,94,100,1.56,JP,1717952956
109,dryden,49.7833,-92.7503,12.16,62,40,4.12,CA,1717952956
110,ruteng,-8.6136,120.4721,16.53,100,61,1.04,ID,1717952956
111,bizhbulyak,53.6967,54.2642,16.26,83,12,1.7,RU,1717952956
112,altdorf,49.3875,11.3572,22.01,56,100,2.19,DE,1717952956
113,hadibu,12.65,54.0333,28.95,73,54,6.69,YE,1717952957
114,ust-nera,64.5667,143.2,5.16,57,79,1.94,RU,1717952957
115,tan-tan,28.438,-11.1032,21.3,65,1,7.56,MA,1717952957
116,jwaneng,-24.6004,24.7303,11.96,41,0,4.3,BW,1717952957
117,griffith,41.5284,-87.4237,25.59,42,0,7.72,US,1717952957
118,tofol,5.3248,163.0078,28.98,77,78,6.42,FM,1717952957
119,saipan,15.1355,145.701,28.39,78,20,4.12,MP,1717952772
120,urangan,-25.3,152.9,14.0,73,19,2.68,AU,1717952957
121,dhenkanal,20.6667,85.6,33.25,53,35,3.14,IN,1717952958
122,chibougamau,49.9168,-74.3659,12.79,94,100,4.63,CA,1717952862
123,tete,-16.1564,33.5867,24.05,43,75,4.12,MZ,1717952753
124,sinabang,2.4803,96.3801,25.82,87,87,1.19,ID,1717952933
125,anadyr,64.75,177.4833,0.28,100,0,3.0,RU,1717952826
126,illizi,26.4833,8.4667,39.42,5,0,6.43,DZ,1717952958
127,talnakh,69.4865,88.3972,3.45,99,93,2.1,RU,1717952939
128,taroa,8.7058,171.2275,28.25,79,66,6.28,MH,1717952958
129,kone,-21.0595,164.8658,22.06,85,100,2.25,NC,1717952958
130,hasaki,35.7333,140.8333,19.22,75,100,5.47,JP,1717952760
131,saint croix,17.7397,-64.7388,31.64,70,0,5.14,VI,1717952958
132,aki,33.5,133.9,19.39,91,100,1.57,JP,1717952959
133,weno,7.4515,151.8468,26.97,100,100,0.0,FM,1717952824
134,ayaviri,-14.8864,-70.5889,13.0,16,46,2.23,PE,1717952711
135,howard springs,-12.497,131.047,19.95,86,0,2.74,AU,1717952774
136,frontera,26.9333,-101.45,33.83,38,5,2.24,MX,1717952959
137,longyearbyen,78.2186,15.6401,2.91,70,75,4.63,SJ,1717952744
138,cabo san lucas,22.8909,-109.9124,22.61,65,0,2.29,MX,1717952888
139,spoleto,42.7448,12.7374,28.86,78,90,4.92,IT,1717952959
140,arraial do cabo,-22.9661,-42.0278,25.92,69,0,3.6,BR,1717952830
141,topolobampo,25.6,-109.05,29.95,58,40,3.09,MX,1717952959
142,mount isa,-20.7333,139.5,5.87,87,1,2.06,AU,1717952959
143,ubari,26.5921,12.7805,36.52,8,0,5.2,LY,1717952959
144,kimbe,-5.5502,150.1429,24.81,93,91,1.85,PG,1717952960
145,lidkoping,58.5052,13.1577,13.01,65,38,8.21,SE,1717952960
146,grytviken,-54.2811,-36.5092,-4.92,76,21,6.91,GS,1717952752
147,hoemul-li,41.4339,129.67,16.03,69,2,2.5,KP,1717952960
148,tura,25.5198,90.2201,25.84,92,1,3.31,IN,1717952960
149,machico,32.7,-16.7667,23.4,77,75,1.54,PT,1717952953
150,baiti,13.745,-14.7482,36.12,32,99,4.09,SN,1717952960
151,sinjar,36.3209,41.8754,34.17,12,3,4.81,IQ,1717952960
152,whitehorse,60.7161,-135.0538,18.34,30,85,4.47,CA,1717952826
153,kingston,17.997,-76.7936,32.31,63,100,4.43,JM,1717952826
154,burela de cabo,43.65,-7.4,17.87,77,100,4.27,ES,1717952961
155,qaqortoq,60.7167,-46.0333,6.26,96,100,1.66,GL,1717952793
156,martapura,-3.4167,114.85,26.05,94,43,0.0,ID,1717952762
157,la sierpe,2.8518,-77.6155,28.83,77,82,2.73,CO,1717952961
158,magadan,59.5667,150.8,4.74,95,93,1.28,RU,1717952961
159,sao paulo de olivenca,-3.3783,-68.8725,29.06,76,92,0.72,BR,1717952771
160,yanbu,24.0891,38.0637,39.02,22,0,4.12,SA,1717952961
161,hirara,24.8,125.2833,27.26,85,10,3.02,JP,1717952961
162,coronel dorrego,-38.7187,-61.2873,15.74,91,100,6.81,AR,1717952961
163,salinopolis,-0.6136,-47.3561,28.9,73,88,4.94,BR,1717952962
164,salinas,36.6777,-121.6555,18.78,75,75,4.63,US,1717952962
165,masjed soleyman,31.9364,49.3039,39.75,11,0,2.18,IR,1717952962
166,kiuruvesi,63.65,26.6167,10.49,96,100,4.42,FI,1717952962
167,jonquiere,48.4165,-71.2488,15.06,90,100,1.03,CA,1717952710
168,navirai,-23.065,-54.1906,32.89,25,97,6.73,BR,1717952962
169,qingyuan,23.7,113.0333,25.99,96,100,0.98,CN,1717952962
170,guaratuba,-25.8828,-48.5747,21.72,77,44,2.92,BR,1717952962
171,stony plain,53.5334,-114.0021,7.2,88,100,1.74,CA,1717952962
172,pisco,-13.7,-76.2167,17.03,94,100,3.09,PE,1717952646
173,marka,1.7159,44.7717,25.85,82,62,8.43,SO,1717952963
174,wailua homesteads,22.0669,-159.378,23.44,87,100,6.17,US,1717952746
175,tucano,-10.9631,-38.7867,31.03,38,9,4.91,BR,1717952911
176,amga,60.8953,131.9608,10.16,68,35,0.77,RU,1717952963
177,ixtapa,20.7,-105.2,28.57,70,20,3.6,MX,1717952963
178,ilha de mocambique,-15.0342,40.7358,25.35,67,97,11.32,MZ,1717952963
179,mirny,62.5353,113.9611,10.69,83,1,2.68,RU,1717952963
180,bull savanna,17.8868,-77.5902,28.32,68,99,8.46,JM,1717952963
181,port lincoln,-34.7333,135.8667,14.91,55,100,3.13,AU,1717952862
182,tindouf,27.6711,-8.1474,33.34,17,0,10.43,DZ,1717952964
183,pemangkat,1.1667,108.9667,27.6,82,54,2.78,ID,1717952964
184,san antonio de pale,-1.4014,5.6325,25.1,79,70,4.73,GQ,1717952756
185,ushuaia,-54.8,-68.3,0.79,80,20,1.54,AR,1717952640
186,fale old settlement,-9.3852,-171.2468,28.75,71,99,4.0,TK,1717952803
187,borogontsy,62.6683,131.1683,9.31,63,0,0.74,RU,1717952964
188,alexandria,31.2156,29.9553,25.04,72,0,6.11,EG,1717952964
189,gwadar,25.1216,62.3254,29.22,84,0,7.22,PK,1717952964
190,quesnel,52.9999,-122.5029,13.47,56,100,1.57,CA,1717952964
191,joshimath,30.5667,79.5667,16.77,57,62,3.01,IN,1717952964
192,vila velha,-20.3297,-40.2925,28.31,99,20,2.57,BR,1717952391
193,castillos,-34.1667,-53.8333,24.03,71,97,6.45,UY,1717952940
194,tangalle,6.024,80.7911,25.98,91,98,4.7,LK,1717952965
195,nioki,-2.7167,17.6833,29.08,48,87,0.4,CD,1717952965
196,chicomuselo,15.7667,-92.2667,32.07,50,100,1.83,MX,1717952965
197,pacific grove,36.6177,-121.9166,17.79,81,75,2.24,US,1717952811
198,praia da vitoria,38.7333,-27.0667,22.64,68,20,4.72,PT,1717952793
199,ciutadella,40.0011,3.8414,26.45,79,64,4.59,ES,1717952965
200,puerto santa,-8.9906,-78.6456,20.07,75,95,3.23,PE,1717952965
201,port mathurin,-19.6833,63.4167,24.3,82,64,7.99,MU,1717952753
202,lata,40.1629,-8.3327,20.6,68,100,3.59,PT,1717952965
203,marica,-22.9194,-42.8186,27.97,62,20,2.93,BR,1717952857
204,richards bay,-28.783,32.0377,16.42,68,0,2.9,ZA,1717952729
205,remire-montjoly,4.9167,-52.2667,30.02,74,25,2.06,GF,1717952876
206,kenai,60.5544,-151.2583,13.05,60,0,6.17,US,1717952966
207,ilhabela,-23.7781,-45.3581,24.69,69,16,2.19,BR,1717952966
208,suva,-18.1416,178.4415,18.71,100,75,1.54,FJ,1717952769
209,udaipur,24.5712,73.6918,33.04,25,54,2.03,IN,1717952940
210,la'ie,21.6477,-157.9253,25.0,75,9,2.68,US,1717952950
211,kirakira,-10.4544,161.9205,26.99,87,69,4.34,SB,1717952758
212,yuzhno-kurilsk,44.0306,145.8556,11.32,93,99,3.75,RU,1717952966
213,dowlatabad,32.7998,51.6955,26.82,14,20,4.12,IR,1717952966
214,ribeira grande,38.5167,-28.7,22.22,78,20,6.26,PT,1717952807
215,vilyuchinsk,52.9306,158.4028,11.07,88,99,3.88,RU,1717952966
216,suluru,13.7,80.0167,31.95,59,100,0.4,IN,1717952967
217,colonia,50.9333,6.95,20.81,39,0,5.14,DE,1717952822
218,nemuro,43.3236,145.575,9.96,95,100,6.26,JP,1717952881
219,tralee,52.2704,-9.7026,15.14,77,75,3.6,IE,1717952776
220,tazovsky,67.4667,78.7,1.91,81,65,2.64,RU,1717952890
221,ouled mimoun,34.9047,-1.0339,21.01,51,68,4.91,DZ,1717952967
222,dakhla,23.6848,-15.958,21.23,85,0,7.56,EH,1717952967
223,edd,13.9297,41.6925,33.52,56,23,1.03,ER,1717952967
224,nizhniy kuranakh,58.8353,125.4869,9.52,94,68,0.49,RU,1717952967
225,mangrul pir,20.3167,77.35,33.22,43,25,4.98,IN,1717952968
226,koungou,-12.7336,45.2042,26.84,61,0,5.66,YT,1717952968
227,stanley,54.868,-1.6985,14.17,69,40,2.06,GB,1717952961
228,san patricio,28.017,-97.5169,34.74,43,3,5.67,US,1717952895
229,lamu,-2.2717,40.902,26.13,76,45,8.03,KE,1717952968
230,nova vicosa,-17.8919,-39.3719,25.04,66,100,2.95,BR,1717952968
231,st. john's,47.5649,-52.7093,16.66,67,100,4.12,CA,1717952752
232,kirando,-7.4167,30.6,23.75,51,32,2.39,TZ,1717952951
233,villa gesell,-37.2639,-56.973,21.7,81,62,9.21,AR,1717952861
234,afaahiti,-17.75,-149.2833,24.93,84,92,6.42,PF,1717952833
235,halifax,44.6453,-63.5724,23.03,68,70,2.68,CA,1717952892
236,ta`u,-14.2336,-169.5144,25.94,67,99,7.71,AS,1717952766
237,newman,37.3138,-121.0208,23.13,49,37,0.45,US,1717952712
238,coroata,-4.13,-44.1242,32.23,52,55,2.21,BR,1717952969
239,holualoa,19.6228,-155.9522,23.26,85,40,5.14,US,1717952917
240,trincomalee,8.5711,81.2335,28.07,77,100,10.1,LK,1717952863
241,kodiak,57.79,-152.4072,7.73,93,100,10.29,US,1717952775
242,arica,-18.475,-70.3042,20.75,60,75,5.14,CL,1717952850
243,el-tor,28.2364,33.6254,32.5,27,0,9.88,EG,1717952969
244,morondava,-20.2833,44.2833,25.5,57,28,6.49,MG,1717952969
245,longquan,24.6719,102.1613,19.61,93,61,1.44,CN,1717952969
246,carnarvon,-24.8667,113.6333,20.74,87,100,1.77,AU,1717952789
247,cooper's town,26.8667,-77.5167,28.82,71,1,4.37,BS,1717952970
248,rengo,-34.4167,-70.8667,16.25,59,100,1.56,CL,1717952962
249,ketchikan,55.3422,-131.6461,13.26,35,100,3.09,US,1717952970
250,ulladulla,-35.35,150.4667,9.45,80,36,2.51,AU,1717952970
251,nykvarn,59.8,18.3,12.68,66,93,5.51,SE,1717952970
252,khandyga,62.6667,135.6,8.49,75,77,1.47,RU,1717952970
253,port douglas,-16.4833,145.4667,18.19,69,6,2.06,AU,1717952970
254,constantia,44.1833,28.65,28.38,68,77,7.21,RO,1717952645
255,greenland,43.0362,-70.8328,14.9,80,100,0.0,US,1717952971
256,howrah,22.5892,88.3103,31.0,89,40,5.66,IN,1717952971
257,jati,24.3539,68.2671,30.61,64,0,7.0,PK,1717952971
258,pontianak,-0.0333,109.3333,25.99,100,40,0.0,ID,1717952942
259,nieuw amsterdam,5.8833,-55.0833,28.25,74,42,4.25,SR,1717952971
260,vila franca do campo,37.7167,-25.4333,20.23,99,78,2.55,PT,1717952971
261,andratx,39.5755,2.4202,27.56,70,4,4.36,ES,1717952971
262,badger,64.8,-147.5333,20.6,49,100,2.57,US,1717952883
263,alofi,-19.0595,-169.9187,21.94,73,75,5.14,NU,1717952847
264,gorontalo,0.5412,123.0595,23.91,97,96,0.7,ID,1717952972
265,ponta delgada,37.7333,-25.6667,20.4,73,40,6.17,PT,1717952903
266,vadso,70.0744,29.7487,7.49,87,75,5.66,NO,1717952912
267,farafangana,-22.8167,47.8333,19.04,79,100,4.6,MG,1717952972
268,bikenibeu village,1.3673,173.1241,27.98,83,20,3.09,KI,1717952972
269,pitimbu,-7.4706,-34.8086,29.33,71,26,6.91,BR,1717952972
270,fort bragg,35.139,-79.006,32.85,40,0,4.63,US,1717952913
271,nuuk,64.1835,-51.7216,5.34,100,75,6.17,GL,1717952973
272,nelson bay,-32.7167,152.15,12.27,81,77,0.89,AU,1717952973
273,ramadi,33.4226,43.3058,39.1,10,34,4.35,IQ,1717952973
274,duekoue,6.7472,-7.3496,30.7,56,62,2.25,CI,1717952973
275,sechura,-5.5569,-80.8222,23.67,57,82,4.13,PE,1717952757
276,fish town,5.1964,-7.8756,26.71,88,91,1.74,LR,1717952973
277,port saint john's,-31.6229,29.5448,17.67,70,0,3.56,ZA,1717952973
278,utrik,11.2278,169.8474,28.37,80,78,6.04,MH,1717952843
279,atar,20.5169,-13.0499,42.51,14,8,5.68,MR,1717952973
280,springbok,-29.6643,17.8865,14.32,33,0,4.47,ZA,1717952973
281,stettler,52.3168,-112.7186,8.22,69,97,1.97,CA,1717952974
282,codrington,-38.2667,141.9667,6.14,92,7,2.94,AU,1717952767
283,haiku-pauwela,20.9219,-156.3051,24.47,79,0,7.72,US,1717952868
284,broken hill,-31.95,141.4333,11.24,57,94,3.35,AU,1717952954
285,jordanow,49.6493,19.8298,22.35,90,64,1.46,PL,1717952974
286,sompeta,18.9333,84.6,29.52,73,30,6.05,IN,1717952974
287,la toma,-33.0526,-65.6238,16.96,51,39,6.28,AR,1717952974
288,soure,-0.7167,-48.5233,33.23,69,95,3.74,BR,1717952974
289,uchiza,-8.4592,-76.4633,30.33,50,40,1.24,PE,1717952974
290,kavaratti,10.5669,72.642,28.06,84,100,5.85,IN,1717952941
291,worland,44.0169,-107.9554,22.6,49,0,4.12,US,1717952974
292,novodvinsk,64.4165,40.8122,14.88,47,54,2.7,RU,1717952898
293,mangochi,-14.4782,35.2645,19.74,72,99,4.05,MW,1717952701
294,sao felix do xingu,-6.6447,-51.995,31.93,45,90,2.21,BR,1717952975
